ID_URBS,NUMERO_LINHA,DESC_LINHA,URL_URBS,URL_GAZETA,URL_MOOVIT
528,464,A. MUNHOZ / J. BOTÂNICO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/464,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alcides-munhoz-jardim-botanico-464/,https://moovitapp.com/curitiba-942/lines/464_alcides_munhoz_jardim_bot%C3%A2nico/4394752/3778230/pt-br
34,226,ABAETÉ,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/226,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/abaete-226/,
89,182,ABRANCHES,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/182,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/abranches-182/,
305,332,ACRÓPOLE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/332,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/acropole-332/,
383,334,AGRÍCOLA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/334,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/agricola-334/,
106,180,ÁGUA VERDE/ ABRANCHES,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/180,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/agua-verde-abranches-180/,
214,265,AHÚ / LOS ANGELES,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/265,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ahu-los-angeles-265/,
63,560,ALFERES POLI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/560,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alferes-poli-560/,
346,232,ALIANÇA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/232,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alianca-232/,
143,629,ALTO BOQUEIRÃO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/629,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alto-boqueirao-629/,
348,373,ALTO TARUMÃ,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/373,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alto-taruma-373/,
2039,245,ANITA GARIBALDI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/245,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/anita-garibaldi-245/,
2139,245,ANITA GARIBALDI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/245,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/anita-garibaldi-245/,
1310,245,ANITA GARIBALDI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/245,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/anita-garibaldi-245/,
224,311,ARAGUAIA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/311,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/araguaia-311/,
40,823,AUGUSTA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/823,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-823/,
1710,820,AUGUSTA/V. MARQUETO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/820,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-vila-marqueto-820/,
2134,820,AUGUSTA/V. MARQUETO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/820,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-vila-marqueto-820/,
2034,820,AUGUSTA/V. MARQUETO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/820,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-vila-marqueto-820/,
389,361,AUGUSTO STRESSER,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/361,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusto-stresser-361/,
202,342,B. ALTO / BOA VISTA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/342,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-boa-vista-342/,
329,341,B. ALTO / STA. CÂNDIDA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/341,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-santa-candida-341/,
198,307,B. ALTO / STA. FELICIDADE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/307,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-santa-felicidade-307/,
84,506,BAIRRO NOVO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/506,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-506/,
179,541,BAIRRO NOVO A,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/541,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-a-541/,
180,542,BAIRRO NOVO B,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/542,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-542/,
1730,524,BAIRRO NOVO B/C,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/524,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-c-524/,
2053,524,BAIRRO NOVO B/C,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/524,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-c-524/,
2153,524,BAIRRO NOVO B/C,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/524,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-c-524/,
181,547,BAIRRO NOVO C,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/547,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-c-547/,
258,231,BANESTADO / CALIFÓRNIA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/231,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/banestado-california-231/,
56,205,BARREIRINHA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/205,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-205/,
2143,256,BARREIRINHA/GUADALUPE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/256,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-guadalupe-256/,
2043,256,BARREIRINHA/GUADALUPE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/256,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-guadalupe-256/,
1210,256,BARREIRINHA/GUADALUPE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/256,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-guadalupe-256/,
310,875,BIGORRILHO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/875,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bigorrilho-875/,
32,225,BOA VISTA / BARREIRINHA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/225,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boa-vista-barreirinha-225/,
789,201,BOM RETIRO / CABRAL,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/201,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bom-retiro-cabral-201/,
55,175,BOM RETIRO / PUC,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/175,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bom-retiro-puc-175/,
203,503,BOQUEIRÃO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/503,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-503/,
255,505,BOQUEIRÃO / C. CÍVICO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/505,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-centro-civico-505/,
775,540,BOQUEIRAO / MONDELEZ,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/540,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-mondelez-540/,
2147,528,BOQUEIRÃO/PINHEIRINHO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/528,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-pinheirinho-528/,
1830,528,BOQUEIRÃO/PINHEIRINHO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/528,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-pinheirinho-528/,
2047,528,BOQUEIRÃO/PINHEIRINHO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/528,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-pinheirinho-528/,
147,627,BOSCH,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/627,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bosch-627/,
271,170,BRACATINGA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/170,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bracatinga-170/,
288,913,BUTIATUVINHA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/913,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-913/,
2052,948,BUTIATUVINHA/ OURO VERDE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/948,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-ouro-verde-948/,
2152,948,BUTIATUVINHA/ OURO VERDE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/948,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-ouro-verde-948/,
1671,948,BUTIATUVINHA/ OURO VERDE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/948,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-ouro-verde-948/,
778,516,C. BELEM / S. FILHO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/516,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-belem-salgado-filho-516/,
327,828,C. COMPRIDO / C. RASO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/828,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-comprido-capao-raso-828/,
306,826,C. COMPRIDO / CIC,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/826,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-comprido-cic-826/,
223,393,C. IMBUIA / PQ. BARIGUI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/393,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-da-imbuia-parque-barigui-393/,
378,150,C. MÚSICA / V. ALEGRE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/150,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-da-musica-vista-alegre-150/,
832,27,C. RASO / C. DO SIQUEIRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/027,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-campina-do-siqueira-027/,
185,658,C. RASO / CAIUÁ,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/658,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-caiua-658/,
745,24,C. RASO / CAMP. SIQUEIRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/024,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-campina-do-siqueira-024/,
2140,X27,C.RASO/CABRAL,,,
2040,X27,C.RASO/CABRAL,,,
1330,202,CABRAL / C.RASO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/202 ,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-c-raso-202/,
2136,202,CABRAL / C.RASO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/202 ,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-c-raso-202/,
2036,202,CABRAL / C.RASO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/202 ,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-c-raso-202/,
251,207,CABRAL / OSÓRIO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/207,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-osorio-207/,
296,216,CABRAL / PORTÃO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/216,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-portao-216/,
302,703,CAIUÁ,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/703,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-703/,
810,732,CAIUA / C.COMPRIDO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/732,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-campo-comprido-732/,
2037,X34,CAIUÁ / STA.QUITÉRIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-sta-quiteria-X34/,
1890,X34,CAIUÁ / STA.QUITÉRIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-sta-quiteria-X34/,
2137,X34,CAIUÁ / STA.QUITÉRIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-sta-quiteria-X34/,
1870,702,CAIUA/CACHOEIRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/702,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-cachoeira-702/,
2038,702,CAIUA/CACHOEIRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/702,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-cachoeira-702/,
2138,702,CAIUA/CACHOEIRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/702,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-cachoeira-702/,
2027,706,CAIUA/FAZ/CENTRO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/706,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-fazendinha-centro-706/,
1430,706,CAIUA/FAZ/CENTRO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/706,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-fazendinha-centro-706/,
2127,706,CAIUA/FAZ/CENTRO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/706,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-fazendinha-centro-706/,
91,386,CAJURU,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/386,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cajuru-386/,
270,322,CAMARGO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/322,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/camargo-322/,
299,801,CAMP. SIQUEIRA / BATEL,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/801,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-batel-801/,
1230,816,CAMP. SIQUEIRA / STA.FELICIDADE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/816,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-santa-felicidade-816/,
2131,816,CAMP. SIQUEIRA / STA.FELICIDADE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/816,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-santa-felicidade-816/,
2031,816,CAMP. SIQUEIRA / STA.FELICIDADE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/816,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-santa-felicidade-816/,
27,654,CAMPO ALEGRE,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/654,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-alegre-654/,
201,475,CANAL BELÉM,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/475,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-belem-475/,
142,628,CARBOMAFRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/628,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/carbomafra-628/,
325,776,CARMELA DUTRA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/776,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/carmela-dutra-776/,
539,668,CASA DE CUSTÓDIA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/668,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/casa-de-custodia-668/,
33,224,CASSIOPÉIA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/224,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cassiopeia-224/,
316,659,CAXIMBA / OLARIA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/659,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caximba-olaria-659/,
339,305,CENTENÁRIO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/305,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-305/,
279,335,CENTENÁRIO / BOQUEIRÃO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/335,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-boqueirao-335/,
337,303,CENTENÁRIO / C. COMPRIDO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/303,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-campo-comprido-303/,
783,338,CENTENÁRIO / HAUER,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/338,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-hauer-338/,
338,302,CENTENÁRIO / RUI BARBOSA,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/302,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-rui-barbosa-302/,
210,469,CENTRO POLITÉCNICO,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/469,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centro-politecnico-469/,
1570,X32,CIC / CAPAO RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-capao-raso-X32/,
2029,X32,CIC / CAPAO RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-capao-raso-X32/,
2129,X32,CIC / CAPAO RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-capao-raso-X32/,
802,601,CIC / TIRADENTES,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/601,,
1190,210,CIC/CABRAL,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/210,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-cabral-210/,
2025,210,CIC/CABRAL,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/210,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-cabral-210/,
2125,210,CIC/CABRAL,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/210,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-cabral-210/,
