ID_URBS,NUMERO_LINHA,DESC_LINHA,URL_URBS,URL_GAZETA,URL_MOOVIT
177,2,CIRCULAR CENTRO (ANTI-HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/002,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-centro-anti-horario-002/,
176,1,CIRCULAR CENTRO (HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/001,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-centro-horario-001/,
344,602,CIRCULAR SUL (ANTI-HORÁRIO),,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-sul-anti-horario-602/,
343,502,CIRCULAR SUL (HORÁRIO),,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-sul-horario-502/,
193,211,COLINA VERDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/colina-verde-211/,
367,607,COLOMBO / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/colombo-cic-607/,
113,778,COTOLENGO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cotolengo-778/,
195,385,CRISTO REI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cristo-rei-385/,
620,681,DALAGASSA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/dalagassa-681/,
755,340,DETRAN / B. ALTO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/detran-bairro-alto-340/,
141,380,DETRAN / VIC. MACHADO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/detran-vicente-machado-380/,
221,662,DOM ÁTICO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/dom-atico-662/,
2115,894,E. E. 29 DE MARÇO 1,-,,
2015,894,E. E. 29 DE MARÇO 1,-,,
2006,699,E. E. ALCINDO FANAYA 1,-,,
2106,699,E. E. ALCINDO FANAYA 1,-,,
2007,795,E. E. ALCINDO FANAYA 2,-,,
2107,795,E. E. ALCINDO FANAYA 2,-,,
1991,298,E. E. ALCINDO FANAYA 3,-,,
2091,298,E. E. ALCINDO FANAYA 3,-,,
1979,799,E. E. ALI BARK 1,-,,
2079,799,E. E. ALI BARK 1,-,,
2010,798,E. E. ALI BARK 2,-,,
2110,798,E. E. ALI BARK 2,-,,
2077,695,E. E. ALTO BOQUEIRÃO,-,,
1977,695,E. E. ALTO BOQUEIRÃO,-,,
1997,399,E. E. APAE 1,-,,
2097,399,E. E. APAE 1,-,,
2099,596,E. E. APAE 2,-,,
1999,596,E. E. APAE 2,-,,
2101,598,E. E. APAE 3,-,,
2001,598,E. E. APAE 3,-,,
2071,195,E. E. APAE 4,-,,
1971,195,E. E. APAE 4,-,,
2074,199,E. E. APAE 5,-,,
1974,199,E. E. APAE 5,-,,
1994,396,E. E. APAE 6,-,,
2094,396,E. E. APAE 6,-,,
1990,297,E. E. ATUBA,-,,
2090,297,E. E. ATUBA,-,,
2003,694,E. E. BAIRRO NOVO,-,,
2103,694,E. E. BAIRRO NOVO,-,,
2070,194,E. E. BARREIRINHA,-,,
1970,194,E. E. BARREIRINHA,-,,
2073,198,E. E. BOA VISTA,-,,
1973,198,E. E. BOA VISTA,-,,
1996,398,E. E. C. IMBUIA,-,,
2096,398,E. E. C. IMBUIA,-,,
2095,397,E. E. CAJURU,-,,
1995,397,E. E. CAJURU,-,,
2016,394,E. E. CENTRAU I,-,,
2116,394,E. E. CENTRAU I,-,,
1982,899,E. E. CIC,-,,
2082,899,E. E. CIC,-,,
2005,697,E. E. ECUMÊNICA 1,-,,
2105,697,E. E. ECUMÊNICA 1,-,,
1980,897,E. E. ECUMÊNICA 2,-,,
2080,897,E. E. ECUMÊNICA 2,-,,
2081,898,E. E. ECUMÊNICA 3,-,,
1981,898,E. E. ECUMÊNICA 3,-,,
1992,299,E. E. ECUMÊNICA 4,-,,
2092,299,E. E. ECUMÊNICA 4,-,,
2075,295,E. E. ECUMÊNICA 5,-,,
1975,295,E. E. ECUMÊNICA 5,-,,
2102,599,E. E. HELENA ANTIPOFF 1,-,,
2002,599,E. E. HELENA ANTIPOFF 1,-,,
1976,497,E. E. HELENA ANTIPOFF 2,-,,
2076,497,E. E. HELENA ANTIPOFF 2,-,,
2088,197,E. E. HELENA ANTIPOFF 3,-,,
1988,197,E. E. HELENA ANTIPOFF 3,-,,
2084,499,E. E. HELENA ANTIPOFF 4,-,,
1984,499,E. E. HELENA ANTIPOFF 4,-,,
2018,995,E. E. LUCY REQUIAO 1,-,,
2118,995,E. E. LUCY REQUIAO 1,-,,
1978,698,E. E. NOSSA SRA. DA LUZ,-,,
2078,698,E. E. NOSSA SRA. DA LUZ,-,,
2012,896,E. E. NOVO MUNDO,-,,
2112,896,E. E. NOVO MUNDO,-,,
2114,997,E. E. ORLEANS,-,,
2014,997,E. E. ORLEANS,-,,
1972,196,E. E. PILARZINHO,-,,
2072,196,E. E. PILARZINHO,-,,
2104,696,E. E. PINHEIRINHO,-,,
2004,696,E. E. PINHEIRINHO,-,,
1987,391,E. E. SAO FRANCISCO DE ASSIS 1,-,,
2087,391,E. E. SAO FRANCISCO DE ASSIS 1,-,,
2100,597,E. E. SÍTIO CERCADO,-,,
2000,597,E. E. SÍTIO CERCADO,-,,
2089,296,E. E. STA. CÂNDIDA,-,,
1989,296,E. E. STA. CÂNDIDA,-,,
2113,996,E. E. STA. FELICIDADE,-,,
2013,996,E. E. STA. FELICIDADE,-,,
2108,796,E. E. STA. HELENA,-,,
2008,796,E. E. STA. HELENA,-,,
2009,797,E. E. STA. QUITÉRIA,-,,
2109,797,E. E. STA. QUITÉRIA,-,,
2111,895,E. E. TATUQUARA,-,,
2011,895,E. E. TATUQUARA,-,,
2083,693,E. E. THOMAZ EDISON 1,-,,
1983,693,E. E. THOMAZ EDISON 1,-,,
2132,893,E. E. TOMAZ EDISON 2,-,,
2032,893,E. E. TOMAZ EDISON 2,-,,
1986,691,E. E. TOMAZ EDISON 3,-,,
2086,691,E. E. TOMAZ EDISON 3,-,,
2117,392,E. E. TOMAZ EDISON 4,-,,
2017,392,E. E. TOMAZ EDISON 4,-,,
2133,692,E. E. TOMAZ EDISON 5,-,,
2033,692,E. E. TOMAZ EDISON 5,-,,
2098,496,E. E. UBERABA,-,,
1998,496,E. E. UBERABA,-,,
1993,395,E. E. V. OFICINAS,-,,
2093,395,E. E. V. OFICINAS,-,,
2085,998,E. E. VIVIAN MARCAL 1,-,,
1985,998,E. E. VIVIAN MARCAL 1,-,,
22,533,E. VERÍSSIMO / PANTANAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/erico-verissimo-pantanal-533/,
2024,294,E.E. ECUMENICA 6,-,,
2124,294,E.E. ECUMENICA 6,-,,
2020,494,E.E. HELENA ANTIPOFF 5,-,,
2120,494,E.E. HELENA ANTIPOFF 5,-,,
2021,994,E.E. NABIL TACLA 1,-,,
2121,994,E.E. NABIL TACLA 1,-,,
2022,999,E.E. VIVIAN MARCAL 2,-,,
2122,999,E.E. VIVIAN MARCAL 2,-,,
98,465,ERASTO GAERTNER,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/erasto-gaertner-465/,
782,X12,ESPECIAL BOQUEIRAO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/especial-boqueirao-X12/,
828,X19,ESPECIAL HASDRUBAL BELLEGARD,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/especial-hasdrubal-bellegard-X19/,
100,266,ESTRIBO AHÚ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/estribo-ahu-266/,
146,466,ESTUDANTES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/estudantes-466/,
1750,275,F. NORONHA / LARANJEIRAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-laranjeiras-275/,
2054,275,F. NORONHA / LARANJEIRAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-laranjeiras-275/,
2154,275,F. NORONHA / LARANJEIRAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-laranjeiras-275/,
46,621,FANNY,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fanny-621/,
218,701,FAZENDINHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-701/,
569,720,FAZENDINHA / C. COMPRIDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-campo-comprido-720/,
747,831,FAZENDINHA / C.RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-capao-raso-831/,
182,611,FAZENDINHA / PORTÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-portao-611/,
400,614,FAZENDINHA / PUC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-puc-614/,
381,719,FAZENDINHA/CAIUÁ-FORUM,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-caiua-forum-719/,
281,270,FERNANDO DE NORONHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-270/,
289,821,FERNÃO DIAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernao-dias-821/,
95,673,FORMOSA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/formosa-673/,
893,716,FORUM/B.VISTA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/forum-boa-vista-716/,
2119,716,FORUM/B.VISTA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/forum-boa-vista-716/,
2019,716,FORUM/B.VISTA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/forum-boa-vista-716/,
211,167,FREDOLIN WOLF,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fredolin-wolf-167/,
208,639,FUTURAMA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/futurama-639/,
764,683,FUTURAMA / S. CERCADO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/futurama-sitio-cercado-683/,
39,822,GABINETO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/gabineto-822/,
317,642,GANCHINHO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ganchinho-642/,
336,625,GRAMADOS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/gramados-625/,
77,470,GUABIROTUBA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/guabirotuba-470/,
216,561,GUILHERMINA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/guilhermina-561/,
64,513,HAUER / BOQUEIRÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/hauer-boqueirao-513/,
278,371,HIGIENÓPOLIS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/higienopolis-371/,
102,374,HUGO LANGE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/hugo-lange-374/,
44,523,IGUAPE I,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/iguape-i-523/,
48,515,IGUAPE II,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/iguape-ii-515/,
116,23,INTER 2 ( ANTI-HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/023,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-2-anti-horario-023/,
301,22,INTER 2 (HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/022,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-2-horario-022/,https://moovitapp.com/curitiba-942/lines/022_inter_2_(hor%C3%A1rio)/381388/3790959/pt-br
134,378,INTER-HOSPITAIS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-hospitais-378/,
252,11,INTERBAIRROS I (ANTI-HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/011,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-i-anti-horario-011/,
253,10,INTERBAIRROS I (HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/010,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-i-horario-010/,
162,21,INTERBAIRROS II (ANTI-HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/021,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-ii-anti-horario-021/,
156,20,INTERBAIRROS II (HORÁRIO),https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/020,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-ii-horario-020/,
128,30,INTERBAIRROS III,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/030,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-iii-030/,
275,40,INTERBAIRROS IV,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/040,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-iv-040/,
342,50,INTERBAIRROS V,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/050,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-v-050/,
294,60,INTERBAIRROS VI,https://www.urbs.curitiba.pr.gov.br/horario-de-onibus/060,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-vi-060/,
196,512,ITAMARATI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itamarati-512/,
186,711,ITATIAIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itatiaia-711/,
197,366,ITUPAVA / HOSP. MILITAR,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itupava-hospital-militar-366/,
78,468,JD. CENTAURO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-centauro-468/,
212,183,JD. CHAPARRAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-chaparral-183/,
352,655,JD. DA ORDEM,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-da-ordem-655/,
174,244,JD. DO ARROIO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-do-arroio-244/,
74,865,JD. ESPLANADA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-esplanada-865/,
187,712,JD. INDEPENDÊNCIA / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-independencia-cic-712/,
43,917,JD. IPÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-ipe-917/,
220,972,JD. ITÁLIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-italia-972/,
277,474,JD. ITIBERÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-itibere-474/,
16,169,JD. KOSMOS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-kosmos-169/,
318,617,JD. LUDOVICA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-ludovica-617/,
68,160,JD. MERCÊS / GUANABARA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-merces-guanabara-160/,
1,532,JD. PARANAENSE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-paranaense-532/,
199,365,JD. SOCIAL / BATEL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-social-batel-365/,
41,912,JOSÉ CULPI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-912/,
2151,938,JOSÉ CULPI / VENEZA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-veneza-938/,
2051,938,JOSÉ CULPI / VENEZA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-veneza-938/,
1670,938,JOSÉ CULPI / VENEZA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-veneza-938/,
204,967,JÚLIO GRAF,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/julio-graf-967/,
314,285,JUVEVÊ / ÁGUA VERDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/juveve-agua-verde-285/,
321,656,KAMYR,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-656/,
1690,600,KAMYR/QUARTEL GENERAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-quartel-general-600/,
2145,600,KAMYR/QUARTEL GENERAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-quartel-general-600/,
2045,600,KAMYR/QUARTEL GENERAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-quartel-general-600/,
82,271,LARANJEIRAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/laranjeiras-271/,
818,500,LIGEIRÃO BOQUEIRÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-boqueirao-500/,
809,550,LIGEIRÃO PINHEIRINHO / C. GOMES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-pinheirinho-c-gomes-550/,
2146,200,LIGEIRÃO STA.CÂNDIDA / PÇA.DO JAPÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-sta-candida-pca-do-japao-200/,
2046,200,LIGEIRÃO STA.CÂNDIDA / PÇA.DO JAPÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-sta-candida-pca-do-japao-200/,
1770,200,LIGEIRÃO STA.CÂNDIDA / PÇA.DO JAPÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-sta-candida-pca-do-japao-200/,
65,661,LINDÓIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/lindoia-661/,
183,635,LONDRINA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/londrina-635/,
351,641,LUIZ NICHELE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/luiz-nichele-641/,
566,189,MAD. ABRANCHES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-abranches-189/,
548,549,MAD. BAIRRO NOVO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-bairro-novo-549/,
546,509,MAD. BOQUEIRÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-boqueirao-509/,
555,789,MAD. CAIUÁ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-caiua-789/,
571,809,MAD. CAMPO COMPRIDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-campo-comprido-809/,
543,309,MAD. CENTENÁRIO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-centenario-309/,
542,308,MAD. CENTENÁRIO / RUI BARBOSA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-centenario-rui-barbosa-308/,
550,609,MAD. CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-cic-609/,
541,229,MAD. PENHA / F. NORONHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-penha-fernando-de-noronha-229/,
545,489,MAD. PETRÓPOLIS / SOLITUDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-petropolis-solitude-489/,
565,188,MAD. PILARZINHO / UBERABA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-pilarzinho-uberaba-188/,
549,608,MAD. PINHEIRINHO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-pinheirinho-608/,
567,209,MAD. S. CÂNDIDA / C. RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-santa-candida-capao-raso-209/,
547,519,MAD. S. FRANCISCO / IGUAPE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-sao-francisco-iguape-519/,
553,689,MAD. S. PEDRO / R. NEGRO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-sao-pedro-rio-negro-689/,
556,889,MAD. SÃO BRÁZ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-sao-braz-889/,
557,989,MAD. STA. FELICIDADE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-santa-felicidade-989/,
