ID_URBS,NUMERO_LINHA,DESC_LINHA,URL_URBS,URL_GAZETA,URL_MOOVIT
544,389,MAD. TARUMÃ / AUGUSTA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-taruma-augusta-389/,
767,679,MAD. TATUQUARA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-tatuquara-679/,
554,788,MAD. V. VELHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/madrugueiro-vila-velha-788/,
132,260,MAL. HERMES / STA. EFIGÊNIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/marechal-hermes-santa-efigenia-260/,
284,633,MARIA ANGÉLICA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/maria-angelica-633/,
192,522,MARINGÁ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/maringa-522/,
839,721,MÁRIO JORGE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/mario-jorge-721/,
67,181,MATEUS LEME,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/mateus-leme-181/,
334,594,MENONITAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/menonitas-594/,
29,331,MERCÚRIO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/mercurio-331/,
307,812,MONTANA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/montana-812/,
287,814,MOSSUNGUÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/mossungue-814/,
45,521,NIVALDO BRAGA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/nivaldo-braga-521/,
323,360,NOVENA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/novena-360/,
12,666,NOVO MUNDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/novo-mundo-666/,
126,674,NSA. SRA. DA LUZ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/nossa-senhora-da-luz-674/,
75,280,NSA.SRA.DE NAZARÉ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/nsa-sra-de-nazare-280/,
173,233,OLARIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/olaria-233/,
60,535,OSTERNACK / BOQUEIRÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/osternack-boqueirao-535/,
123,548,OSTERNACK / S. CERCADO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/osternack-sitio-cercado-548/,
813,520,OSTERNACK / S. CERCADO L.D.,,,
70,915,OURO VERDE (VIA VL.BÁDIA),,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ouro-verde-via-vila-badia-915/,
83,272,PAINEIRAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/paineiras-272/,
319,640,PALMEIRA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/palmeira-640/,
349,387,PALOTINOS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/palotinos-387/,
171,343,PARAÍSO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/paraiso-343/,
21,534,PARIGOT DE SOUZA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/parigot-de-souza-534/,
250,623,PARQUE INDUSTRIAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/parque-industrial-623/,
66,176,PARQUE TANGUÁ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/parque-tangua-176/,
122,911,PASSAÚNA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/passauna-911/,
1650,928,PASSAÚNA / JD.IPÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/passauna-jardim-ipe-928/,
2050,928,PASSAÚNA / JD.IPÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/passauna-jardim-ipe-928/,
2150,928,PASSAÚNA / JD.IPÊ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/passauna-jardim-ipe-928/,
153,462,PETRÓPOLIS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/petropolis-462/,
304,304,PINHAIS / C. COMPRIDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinhais-campo-comprido-304/,
80,638,PINHEIRINHO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-638/,
145,644,PINHEIRINHO / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-cic-644/,
393,688,PINHEIRINHO / ZOOLÓGICO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-zoologico-688/,
1450,527,PINHEIRINHO/BOQUEIRAO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-boqueirao-527/,
2126,527,PINHEIRINHO/BOQUEIRAO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-boqueirao-527/,
2026,527,PINHEIRINHO/BOQUEIRAO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-boqueirao-527/,
2035,700,PINHEIRINHO/CABRAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-cabral-700/,
1850,700,PINHEIRINHO/CABRAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-cabral-700/,
2135,700,PINHEIRINHO/CABRAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-cabral-700/,
1930,X35,PINHEIRINHO/PREFEITURA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-prefeitura-X35/,
2130,X35,PINHEIRINHO/PREFEITURA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-prefeitura-X35/,
2030,X35,PINHEIRINHO/PREFEITURA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-prefeitura-X35/,
298,603,PINHEIRINHO/RUI BARBOSA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheirinho-rui-barbosa-603/,
42,916,PINHEIROS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pinheiros-916/,
282,631,PIRATINI / BR 476,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/piratini-br-476-631/,
286,649,PIRINEUS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pirineus-649/,
164,646,POMPEIA/JANAINA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/pompeia-janaina-646/,
94,671,PORTÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/portao-671/,
88,612,PORTÃO / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/portao-cic-612/,
345,616,PORTAO / STA. BERNADETHE - L. VERDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/portao-santa-bernadethe-linha-verde-616/,
830,X20,PORTAO/SITIO CERCADO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/portao-sitio-cercado-X20/,
189,718,PORTO BELO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/porto-belo-718/,
20,171,PRIMAVERA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/primavera-171/,
1630,518,PUC/RODOFERROVIARIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/puc-rodoferroviaria-518/,
2149,518,PUC/RODOFERROVIARIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/puc-rodoferroviaria-518/,
2049,518,PUC/RODOFERROVIARIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/puc-rodoferroviaria-518/,
6,632,QUARTEL GENERAL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/quartel-general-632/,
2042,164,R.PRADO/C.GOMES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/raquel-prado-carlos-gomes-164/,
2142,164,R.PRADO/C.GOMES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/raquel-prado-carlos-gomes-164/,
1070,164,R.PRADO/C.GOMES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/raquel-prado-carlos-gomes-164/,
105,168,RAPOSO TAVARES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/raposo-tavares-168/,
2170,X36,REF. GUADALUPE / FAZENDINHA,,,
1510,X30,REFORÇO C.IMBUIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-capao-da-imbuia-X30/,
2041,X30,REFORÇO C.IMBUIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-capao-da-imbuia-X30/,
2141,X30,REFORÇO C.IMBUIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-capao-da-imbuia-X30/,
2148,X31,REFORCO CAMP.SIQUEIRA,,,
2048,X31,REFORCO CAMP.SIQUEIRA,,,
1530,X31,REFORCO CAMP.SIQUEIRA,,,
819,X14,REFORÇO HAUER,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-hauer-X14/,
2123,X22,REFORÇO PORTÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-portao-X22/,
2023,X22,REFORÇO PORTÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-portao-X22/,
930,X22,REFORÇO PORTÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-portao-X22/,
331,815,REFORÇO TUIUTI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/reforco-tuiuti-815/,
765,684,RIO BONITO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rio-bonito-684/,
796,685,RIO BONITO / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rio-bonito-cic-685/,
320,636,RIO NEGRO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rio-negro-636/,
315,827,RIVIERA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/riviera-827/,
25,622,RONDON,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rondon-622/,
217,370,RUA XV / BARIGUI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rua-xv-barigui-370/,
823,680,RURBANA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/rurbana-680/,
788,546,S. CERCADO / BOQUEIRÃO,,,
568,610,S. CERCADO / C. RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sitio-cercado-capao-raso-610/,
322,653,SABARÁ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sabara-653/,
274,375,SAGRADO CORAÇÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sagrado-coracao-375/,
1550,552,SAMBAQUI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sambaqui-552/,
2044,552,SAMBAQUI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sambaqui-552/,
2144,552,SAMBAQUI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sambaqui-552/,
347,236,SÃO BENEDITO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-benedito-236/,
99,965,SÃO BERNARDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-bernardo-965/,
139,870,SÃO BRAZ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-braz-870/,
52,511,SÃO FRANCISCO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-francisco-511/,
31,213,SÃO JOÃO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-joao-213/,
110,670,SÃO JORGE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sao-jorge-670/,
191,811,SATURNO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/saturno-811/,
312,876,SAVÓIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/savoia-876/,
151,508,SÍTIO CERCADO (ANTI-HORÁRIO),,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sitio-cercado-anti-horario-508/,
150,507,SÍTIO CERCADO (HORÁRIO),,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sitio-cercado-horario-507/,
777,X11,SITIO CERCADO / C. RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/sitio-cercado-capao-raso-X11/,
30,212,SOLAR,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/solar-212/,
340,463,SOLITUDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/solitude-463/,
188,713,STA. AMÉLIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-amelia-713/,
276,461,STA. BARBARA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-barbara-461/,
72,203,STA. CÂNDIDA / C. RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-candida-capao-raso-203/,
781,620,STA. CRUZ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-cruz-620/,
354,901,STA. FELICIDADE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-felicidade-901/,
17,902,STA. FELICIDADE / PCA.TIRADENTES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-felicidade-linha-direta-902/,
222,924,STA. FELICIDADE / STA. CÂNDIDA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-felicidade-santa-candida-924/,
215,274,STA. GEMA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-gema-274/,
297,531,STA. INÊS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-ines-531/,
283,637,STA. JOANA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-joana-637/,
190,760,STA. QUITÉRIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-quiteria-760/,
127,619,STA. RITA / CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-rita-cic-619/,
392,650,STA. RITA / PINHEIRINHO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-rita-pinheirinho-650/,
280,243,STA. TEREZINHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-terezinha-243/,
1470,710,STA.AMELIA/P.BELO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-amelia-porto-belo-710/,
2028,710,STA.AMELIA/P.BELO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-amelia-porto-belo-710/,
2128,710,STA.AMELIA/P.BELO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/santa-amelia-porto-belo-710/,
272,372,TARUMÃ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/taruma-372/,
533,667,TERMINAL CIC,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/terminal-cic-667/,
175,214,TINGUI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/tingui-214/,
137,545,TRABALHADOR,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/trabalhador-545/,
206,861,TRAMONTINA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/tramontina-861/,
170,321,TRINDADE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/trindade-321/,
2190,672,TUPY/JULIANA,,,
2210,772,TUPY/JULIANA,,,
133,979,TURISMO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/turismo-979/,
79,472,UBERABA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/uberaba-472/,
350,615,UBERLÂNDIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/uberlandia-615/,https://moovitapp.com/curitiba-942/lines/615_uberl%C3%A2ndia/4394568/3778116/pt-br
144,643,UMBARÁ,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/umbara-643/,
738,Z01,UNIBRASIL / TUBO DETRAN,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/unibrasil-tubo-detran-Z01/,
333,829,UNIV.POSITIVO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/universidade-positivo-829/,
54,165,UNIVERSIDADES,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/universidades-165/,
114,323,V. AUTÓDROMO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-autodromo-323/,
71,663,V. CUBAS,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-cubas-663/,
328,222,V. ESPERANÇA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-esperanca-222/,
290,761,V. IZABEL,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-izabel-761/,
827,690,V. JULIANA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-juliana-690/,
35,242,V. LEONICE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-leonice-242/,
254,467,V. MACEDO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-macedo-467/,
353,714,V. MARISA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-marisa-714/,
62,825,V. MARQUETO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-marqueto-825/,
178,166,V. NORI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-nori-166/,
388,336,V. RENO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-reno-336/,
115,665,V. REX,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-rex-665/,
326,762,V. ROSINHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-rosinha-762/,
148,860,V. SANDRA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-sandra-860/,
57,471,V. SÃO PAULO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-sao-paulo-471/,
285,624,V. SÃO PEDRO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-sao-pedro-624/,
90,184,V. SUIÇA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-suica-184/,
112,777,V. VELHA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-velha-777/,
125,652,V. VERDE,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-verde-652/,
309,918,VENEZA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/veneza-918/,
791,Z03,VIC. DE CARVALHO / C. IMBUIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vicente-de-carvalho-capao-da-imbuia-Z03/,
817,779,VILA VELHA/BURITI,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vila-velha-buriti-779/,
391,630,VITÓRIA RÉGIA,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/vitoria-regia-630/,
7,657,XAXIM / CAPÃO RASO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/xaxim-capao-raso-657/,
257,536,ZOOLÓGICO,,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/zoologico-536/,
