bg-amarela,464,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alcides-munhoz-jardim-botanico-464/,Alcides Munhoz / Jardim Botânico
bg-laranja,226,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/abaete-226/,Abaeté
bg-amarela,182,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/abranches-182/,Abranches
bg-laranja,332,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/acropole-332/,Acrópole
bg-laranja,334,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/agricola-334/,Agrícola
bg-amarela,180,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/agua-verde-abranches-180/,Água Verde / Abranches
bg-amarela,265,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ahu-los-angeles-265/,Ahú / Los Angeles
bg-amarela,560,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alferes-poli-560/,Alferes Poli
bg-laranja,232,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alianca-232/,Aliança
bg-laranja,629,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alto-boqueirao-629/,Alto Boqueirão
bg-amarela,373,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/alto-taruma-373/,Alto Tarumã
bg-laranja,245,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/anita-garibaldi-245/,ANITA GARIBALDI
bg-laranja,311,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/araguaia-311/,Araguaia
bg-laranja,820,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-vila-marqueto-820/,Augusta / Vila Marqueto
bg-laranja,823,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusta-823/,Augusta
bg-amarela,361,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/augusto-stresser-361/,Augusto Stresser
bg-laranja,342,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-boa-vista-342/,Bairro Alto / Boa Vista
bg-laranja,341,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-santa-candida-341/,Bairro Alto / Santa Cândida
bg-prata,307,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-alto-santa-felicidade-307/,Bairro Alto / Santa Felicidade
bg-laranja,541,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-a-541/,Bairro Novo A
bg-laranja,524,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-c-524/,Bairro Novo B/C
bg-laranja,542,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-b-542/,Bairro Novo B
bg-laranja,547,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-c-547/,Bairro Novo C
bg-prata,506,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bairro-novo-506/,Bairro Novo
bg-laranja,231,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/banestado-california-231/,Banestado / Califórnia
bg-prata,256,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-guadalupe-256/,Barreirinha / Guadalupe
bg-amarela,205,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/barreirinha-205/,Barreirinha
bg-amarela,875,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bigorrilho-875/,Bigorrilho
bg-laranja,225,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boa-vista-barreirinha-225/,Boa Vista / Barreirinha
bg-amarela,201,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bom-retiro-cabral-201/,Bom Retiro / Cabral
bg-amarela,175,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bom-retiro-puc-175/,Bom Retiro / PUC
bg-prata,505,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-centro-civico-505/,Boqueirão / Centro Cívico
bg-laranja,540,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-mondelez-540/,Boqueirão / Mondelez
bg-laranja,528,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-pinheirinho-528/,BOQUEIRÃO/PINHEIRINHO
bg-vermelha,503,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/boqueirao-503/,Boqueirão
bg-laranja,627,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bosch-627/,Bosch
bg-amarela,170,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/bracatinga-170/,Bracatinga
bg-laranja,948,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-ouro-verde-948/,Butiatuvinha / Ouro Verde
bg-laranja,913,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/butiatuvinha-913/,Butiatuvinha
bg-laranja,516,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-belem-salgado-filho-516/,Canal Belem / Salgado Filho
bg-laranja,828,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-comprido-capao-raso-828/,Campo Comprido / Capão Raso
bg-laranja,826,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-comprido-cic-826/,Campo Comprido / CIC
bg-amarela,393,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-da-imbuia-parque-barigui-393/,Capão da Imbuia / Parque Barigui
bg-amarela,150,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-da-musica-vista-alegre-150/,Canal da Música / Vista Alegre
bg-verde,27,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-campina-do-siqueira-027/,Capão Raso / Campina do Siqueira
bg-laranja,658,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-caiua-658/,Capão Raso / Caiuá
bg-prata,24,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/capao-raso-campina-do-siqueira-024/,Capão Raso / Campina do Siqueira
bg-vermelha,202,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-c-raso-202/,CABRAL / C.RASO
bg-amarela,207,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-osorio-207/,Cabral / Osório
bg-laranja,216,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cabral-portao-216/,Cabral / Portão
bg-laranja,732,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-campo-comprido-732/,Caiuá / Campo Comprido
bg-prata,702,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-cachoeira-702/,CAIUA/CACHOEIRA
bg-amarela,706,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-fazendinha-centro-706/,Caiuá / Fazendinha / Centro
bg-prata,X34,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-sta-quiteria-X34/,CAIUÁ / STA.QUITÉRIA
bg-amarela,703,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caiua-703/,Caiuá
bg-amarela,386,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cajuru-386/,Cajuru
bg-laranja,322,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/camargo-322/,Camargo
bg-amarela,801,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-batel-801/,Campina do Siqueira / Batel
bg-laranja,816,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campina-do-siqueira-santa-felicidade-816/,Campina do Siqueira / Santa Felicidade
bg-laranja,654,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/campo-alegre-654/,Campo Alegre
bg-amarela,475,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/canal-belem-475/,Canal Belém
bg-laranja,628,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/carbomafra-628/,Carbomafra
bg-amarela,776,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/carmela-dutra-776/,Carmela Dutra
bg-laranja,668,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/casa-de-custodia-668/,Casa de Custódia
bg-laranja,224,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cassiopeia-224/,Cassiopéia
bg-laranja,659,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/caximba-olaria-659/,Caximba / Olaria
bg-laranja,335,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-boqueirao-335/,Centenário / Boqueirão
bg-vermelha,303,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-campo-comprido-303/,Centenário / Campo Comprido
bg-laranja,338,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-hauer-338/,Centenário / Hauer
bg-vermelha,302,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-rui-barbosa-302/,Centenário / Rui Barbosa
bg-prata,305,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centenario-305/,Centenário
bg-prata,469,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/centro-politecnico-469/,Centro Politécnico
bg-prata,210,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-cabral-210/,CIC / Cabral
bg-prata,X32,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cic-capao-raso-X32/,CIC / Capão Raso
bg-branca,2,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-centro-anti-horario-002/,Circular Centro (Anti-Horário)
bg-branca,1,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-centro-horario-001/,Circular Centro (Horário)
bg-vermelha,602,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-sul-anti-horario-602/,CIRCULAR SUL  (ANTI-HORÁRIO)
bg-vermelha,502,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/circular-sul-horario-502/,Circular Sul (Horário)
bg-laranja,211,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/colina-verde-211/,Colina Verde
bg-prata,607,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/colombo-cic-607/,Colombo / CIC
bg-amarela,778,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cotolengo-778/,Cotolengo
bg-amarela,385,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/cristo-rei-385/,Cristo Rei
bg-laranja,681,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/dalagassa-681/,Dalagassa
bg-prata,340,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/detran-bairro-alto-340/,Detran / Bairro Alto
bg-amarela,380,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/detran-vicente-machado-380/,Detran / Vicente Machado
bg-amarela,662,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/dom-atico-662/,Dom Ático
bg-laranja,533,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/erico-verissimo-pantanal-533/,Érico Veríssimo / Pantanal
bg-amarela,465,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/erasto-gaertner-465/,ERASTO  GAERTNER
bg-vermelha,X12,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/especial-boqueirao-X12/,Especial Boqueirão
bg-laranja,X19,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/especial-hasdrubal-bellegard-X19/,Especial Hasdrubal Bellegard
bg-amarela,266,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/estribo-ahu-266/,Estribo Ahú
bg-amarela,466,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/estudantes-466/,Estudantes
bg-amarela,275,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-laranjeiras-275/,Fernando de Noronha / Laranjeiras
bg-laranja,621,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fanny-621/,Fanny
bg-laranja,720,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-campo-comprido-720/,Fazendinha / Campo Comprido
bg-laranja,831,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-capao-raso-831/,Fazendinha / Capão Raso
bg-laranja,719,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-caiua-forum-719/,Fazendinha / Caiuá-Fórum
bg-laranja,611,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-portao-611/,Fazendinha / Portão
bg-laranja,614,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-puc-614/,Fazendinha / PUC
bg-amarela,701,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fazendinha-701/,Fazendinha
bg-amarela,270,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernando-de-noronha-270/,Fernando de Noronha
bg-laranja,821,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fernao-dias-821/,Fernão Dias
bg-amarela,673,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/formosa-673/,Formosa
bg-laranja,716,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/forum-boa-vista-716/,Fórum / Boa Vista
bg-amarela,167,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/fredolin-wolf-167/,Fredolin Wolf
bg-laranja,683,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/futurama-sitio-cercado-683/,Futurama / Sítio Cercado
bg-laranja,639,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/futurama-639/,Futurama
bg-laranja,822,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/gabineto-822/,Gabineto
bg-laranja,642,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ganchinho-642/,Ganchinho
bg-laranja,625,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/gramados-625/,Gramados
bg-amarela,470,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/guabirotuba-470/,Guabirotuba
bg-amarela,561,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/guilhermina-561/,Guilhermina
bg-laranja,513,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/hauer-boqueirao-513/,Hauer / Boqueirão
bg-amarela,371,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/higienopolis-371/,Higienópolis
bg-amarela,374,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/hugo-lange-374/,Hugo Lange
bg-laranja,523,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/iguape-i-523/,Iguape I
bg-laranja,515,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/iguape-ii-515/,Iguape II
bg-prata,23,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-2-anti-horario-023/,Inter 2 ( Anti-Horário)
bg-prata,22,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-2-horario-022/,Inter 2 (Horário)
bg-amarela,378,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/inter-hospitais-378/,Inter-Hospitais
bg-verde,11,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-i-anti-horario-011/,Interbairros I (Anti-Horário)
bg-verde,10,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-i-horario-010/,Interbairros I (Horário)
bg-verde,21,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-ii-anti-horario-021/,Interbairros II (Anti-Horário)
bg-verde,20,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-ii-horario-020/,Interbairros II (Horário)
bg-verde,30,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-iii-030/,Interbairros III
bg-verde,40,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-iv-040/,Interbairros IV
bg-verde,50,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-v-050/,Interbairros V
bg-verde,60,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/interbairros-vi-060/,Interbairros VI
bg-laranja,512,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itamarati-512/,Itamarati
bg-laranja,711,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itatiaia-711/,Itatiaia
bg-amarela,366,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/itupava-hospital-militar-366/,Itupava / Hospital Militar
bg-amarela,468,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-centauro-468/,Jardim Centauro
bg-amarela,183,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-chaparral-183/,Jardim Chaparral
bg-laranja,655,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-da-ordem-655/,Jardim da Ordem
bg-laranja,244,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-do-arroio-244/,Jardim do Arroio
bg-amarela,865,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-esplanada-865/,Jardim Esplanada
bg-laranja,712,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-independencia-cic-712/,Jardim Independência / CIC
bg-laranja,917,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-ipe-917/,Jardim Ipê
bg-amarela,972,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-italia-972/,Jardim Itália
bg-amarela,474,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-itibere-474/,Jardim Itiberê
bg-amarela,169,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-kosmos-169/,Jardim Kosmos
bg-laranja,617,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-ludovica-617/,Jardim Ludovica
bg-amarela,160,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-merces-guanabara-160/,Jardim Mercês / Guanabara
bg-laranja,532,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-paranaense-532/,Jardim Paranaense
bg-amarela,365,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jardim-social-batel-365/,Jardim Social / Batel
bg-laranja,938,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-veneza-938/,José Culpi / Veneza
bg-laranja,912,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/jose-culpi-912/,José Culpi
bg-amarela,967,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/julio-graf-967/,Júlio Graf
bg-amarela,285,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/juveve-agua-verde-285/,Juvevê / Água Verde
bg-laranja,600,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-quartel-general-600/,Kamyr / Quartel General
bg-laranja,656,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/kamyr-656/,Kamyr
bg-amarela,271,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/laranjeiras-271/,Laranjeiras
bg-azul,500,https://especiais.gazetadopovo.com.br/horarios-de-onibus/curitiba/ligeirao-boqueirao-500/,LIGEIRÃO BOQUEIRÃO
